Source MAC,Destination MAC,Protocol,Service,Source Address,Destination Address,Sequence Number,Acknowledgement Number,SYN Bit,ACK Bit,FIN Bit,Src Bytes,Duration
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6390609741210938
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6393141746520996
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6396458148956299
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6398353576660156
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6400809288024902
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6402616500854492
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6404209136962891
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6405413150787354
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6406788825988771
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6408216953277588
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6409733295440674
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6410930156707764
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6412250995635986
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6413850784301758
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6415448188781738
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6417307853698729
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6418995857238771
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6420092582702637
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6421389579772949
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6422877311706543
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6424727439880371
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6426279544830322
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6427714824676514
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6429297924041748
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.643108606338501
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6433219909667969
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6434857845306396
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6438059806823729
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6442179679870605
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6444787979125977
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6447100639343262
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6448941230773926
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6451117992401123
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6452813148498535
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6454250812530518
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6456844806671143
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6459090709686279
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6460509300231934
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6462380886077881
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6463687419891357
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6465022563934326
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6466577053070068
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6468057632446289
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6470141410827637
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6474065780639648
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6478869915008545
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6483287811279297
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6488242149353027
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6493754386901855
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6500327587127686
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6506166458129883
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6512062549591064
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6517760753631592
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.652207612991333
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6523206233978271
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6524121761322021
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6525332927703857
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6526839733123779
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.652813196182251
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6529412269592285
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6530697345733643
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6531975269317627
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6533262729644775
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6534357070922852
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6535689830780029
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6537022590637207
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6538107395172119
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6539108753204346
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6540112495422363
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6541283130645752
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6542260646820068
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6543388366699219
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6544346809387207
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.654538631439209
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6546666622161865
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6547815799713135
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6549127101898193
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6550440788269043
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6551589965820312
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.655297040939331
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6554250717163086
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6555514335632324
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6556711196899414
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6557774543762207
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6558897495269775
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6560027599334717
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6561036109924316
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6562016010284424
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6562995910644531
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6564011573791504
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6564981937408447
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.656667947769165
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6567771434783936
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6568877696990967
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6570091247558594
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6571166515350342
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6572256088256836
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6573431491851807
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.657444953918457
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6575689315795898
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6576895713806152
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6577963829040527
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6579062938690186
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6580314636230469
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6581375598907471
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6582458019256592
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6583874225616455
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6584999561309814
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.658602237701416
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6587264537811279
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6588413715362549
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6589577198028564
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6590919494628906
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6592075824737549
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6593112945556641
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6594336032867432
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6595485210418701
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6596529483795166
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6597752571105957
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6598925590515137
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6599986553192139
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6601228713989258
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6602356433868408
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6603493690490723
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6604671478271484
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6605808734893799
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6606857776641846
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6608085632324219
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6609232425689697
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6610286235809326
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6611495018005371
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6612620353698729
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6613667011260986
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6614995002746582
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6616001129150391
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6617269515991211
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6618566513061523
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.661996603012085
50:9A:4C:1E:05:BE,48:BA:4E:23:EE:49,1,66,10.3.2.222,10.3.3.63,n,n,n,n,n,0,0.6621136665344238
48:BA:4E:23:EE:49,50:9A:4C:1E:05:BE,1,66,10.3.3.63,10.3.2.222,n,n,n,n,n,0,0.6622192859649658
